_Outcome,_Years,_ZIP,Age group,"Age-adjusted rate per 10,000",Note
Hospitalizations,2017-2021,55407,18+,5.2,
Hospitalizations,2017-2021,55107,18+,5.5,
Hospitalizations,2017-2021,55101,18+,5.5,Unstable rate due to small case count
Hospitalizations,2017-2021,55117,18+,5.7,
Hospitalizations,2017-2021,55412,18+,5.9,
Hospitalizations,2017-2021,55106,18+,6.4,
Hospitalizations,2017-2021,55408,18+,6.4,
Hospitalizations,2017-2021,55103,18+,7.0,
Hospitalizations,2017-2021,55130,18+,8.0,
Hospitalizations,2017-2021,55404,18+,9.3,
Hospitalizations,2017-2021,55411,18+,11.8,
Hospitalizations,2017-2021,55368,18+,11.9,Unstable rate due to small case count
Hospitalizations,2017-2021,55114,18+,13.6,Unstable rate due to small case count
Hospitalizations,2017-2021,55454,18+,14.4,
Hospitalizations,2017-2021,55415,18+,15,Unstable rate due to small case count
Hospitalizations,2017-2021,55001,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55003,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55005,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55011,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55013,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55020,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55031,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55042,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55043,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55047,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55054,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55055,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55065,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55070,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55071,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55073,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55077,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55079,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55085,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55088,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55089,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55090,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55092,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55108,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55111,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55120,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55150,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55315,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55322,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55327,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55328,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55331,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55338,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55339,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55340,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55341,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55344,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55356,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55357,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55359,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55360,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55363,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55367,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55373,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55374,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55375,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55384,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55386,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55388,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55391,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55395,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55397,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55402,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55424,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55439,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55442,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55450,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,55455,18+,*,*Data suppressed due to small population
Hospitalizations,2017-2021,56071,18+,*,*Data suppressed due to small population
